Id,Prediction
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,1
3071,0
3072,0
3073,0
3074,1
3075,1
3076,1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,1
3083,1
3084,0
3085,1
3086,0
3087,1
3088,0
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,0
3098,0
3099,0
3100,0
3101,0
3102,1
3103,0
3104,1
3105,1
3106,1
3107,0
3108,0
3109,1
3110,0
3111,1
3112,1
3113,1
3114,1
3115,0
3116,1
3117,1
3118,1
3119,0
3120,0
3121,1
3122,1
3123,0
3124,1
3125,0
3126,1
3127,0
3128,0
3129,0
3130,1
3131,0
3132,1
3133,1
3134,0
3135,1
3136,0
3137,1
3138,0
3139,1
3140,1
3141,1
3142,0
3143,1
3144,1
3145,1
3146,0
3147,1
3148,0
3149,1
3150,1
3151,0
3152,0
3153,0
3154,0
3155,0
3156,1
3157,0
3158,1
3159,1
3160,0
3161,0
3162,1
3163,0
3164,1
3165,1
3166,1
3167,1
3168,0
3169,0
3170,1
3171,0
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,0
3179,1
3180,1
3181,0
3182,1
3183,1
3184,1
3185,1
3186,1
3187,0
3188,0
3189,0
3190,1
3191,0
3192,0
3193,0
3194,1
3195,1
3196,0
3197,0
3198,0
3199,1
3200,1
3201,0
3202,0
3203,0
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,0
3218,0
3219,1
3220,1
3221,1
3222,0
3223,0
3224,0
3225,1
3226,1
3227,1
3228,0
3229,1
3230,1
3231,1
3232,1
3233,1
3234,0
3235,0
3236,1
3237,0
3238,0
3239,1
3240,0
3241,0
3242,1
3243,1
3244,1
3245,1
3246,1
3247,0
3248,0
3249,1
3250,0
3251,0
3252,1
3253,0
3254,1
3255,1
3256,0
3257,0
3258,0
3259,1
3260,1
3261,1
3262,1
3263,0
3264,1
3265,1
3266,1
3267,1
3268,0
3269,1
3270,0
3271,0
3272,0
3273,0
3274,1
3275,1
3276,1
3277,1
3278,0
3279,1
3280,1
3281,1
3282,0
3283,0
3284,0
3285,0
3286,0
3287,1
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,1
3295,1
3296,0
3297,0
3298,0
3299,0
3300,1
3301,0
3302,0
3303,1
3304,1
3305,1
3306,0
3307,1
3308,0
3309,0
3310,1
3311,0
3312,1
3313,1
3314,1
3315,1
3316,0
3317,0
3318,0
3319,0
3320,1
3321,1
3322,1
3323,0
3324,0
3325,0
3326,0
3327,0
3328,1
3329,1
3330,0
3331,1
3332,1
3333,0
3334,1
3335,1
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,1
3346,0
3347,1
3348,1
3349,0
3350,0
3351,0
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,0
3359,1
3360,1
3361,1
3362,0
3363,0
3364,0
3365,0
3366,0
3367,1
3368,0
3369,1
3370,1
3371,0
3372,1
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,1
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,1
3387,0
3388,0
3389,0
3390,0
3391,1
3392,0
3393,1
3394,0
3395,0
3396,0
3397,1
3398,0
3399,1
3400,0
3401,0
3402,0
3403,1
3404,0
3405,1
3406,0
3407,0
3408,0
3409,1
3410,1
3411,1
3412,0
3413,0
3414,0
3415,0
3416,1
3417,1
3418,1
3419,0
3420,0
3421,0
3422,0
3423,0
3424,1
3425,1
3426,1
3427,1
3428,0
3429,1
3430,0
3431,1
3432,1
3433,0
3434,0
3435,0
3436,1
3437,1
3438,1
3439,0
3440,0
3441,0
3442,1
3443,1
3444,0
3445,1
3446,1
3447,1
3448,0
3449,1
3450,0
3451,0
3452,1
3453,0
3454,1
3455,0
3456,1
3457,1
3458,0
3459,1
3460,1
3461,1
3462,0
3463,0
3464,0
3465,1
3466,1
3467,1
3468,1
3469,1
3470,0
3471,1
3472,1
3473,0
3474,1
3475,1
3476,0
3477,1
3478,1
3479,1
3480,1
3481,0
3482,1
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,1
3490,0
3491,0
3492,1
3493,1
3494,0
3495,1
3496,1
3497,1
3498,1
3499,1
3500,0
3501,0
3502,0
3503,0
3504,0
3505,1
3506,1
3507,1
3508,1
3509,1
3510,0
3511,1
3512,0
3513,1
3514,1
3515,1
3516,1
3517,0
3518,0
3519,0
3520,1
3521,1
3522,1
3523,0
3524,0
3525,1
3526,0
3527,0
3528,0
3529,1
3530,1
3531,1
3532,1
3533,1
3534,0
3535,0
3536,1
3537,1
3538,0
3539,1
3540,0
3541,0
3542,0
3543,0
3544,1
3545,1
3546,1
3547,1
3548,0
3549,0
3550,0
3551,1
3552,1
3553,1
3554,1
3555,0
3556,0
3557,0
3558,1
3559,1
3560,0
3561,0
3562,0
3563,0
3564,0
3565,1
3566,0
3567,1
3568,1
3569,0
3570,1
3571,1
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,1
3579,1
3580,1
3581,0
3582,1
3583,1
3584,1
3585,0
3586,1
3587,0
3588,1
3589,1
3590,1
3591,0
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,0
3601,1
3602,1
3603,0
3604,0
3605,0
3606,1
3607,0
3608,1
3609,1
3610,1
3611,1
3612,1
3613,0
3614,0
3615,0
3616,1
3617,1
3618,0
3619,0
3620,1
3621,0
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,0
3629,0
3630,0
3631,1
3632,1
3633,1
3634,1
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,1
3643,1
3644,0
3645,1
3646,0
3647,1
3648,1
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,1
3659,1
3660,1
3661,1
3662,0
3663,0
3664,0
3665,0
3666,0
3667,1
3668,1
3669,1
3670,0
3671,0
3672,1
3673,0
3674,1
3675,0
3676,0
3677,0
3678,0
3679,0
3680,1
3681,0
3682,1
3683,1
3684,1
3685,0
3686,0
3687,1
3688,1
3689,1
3690,1
3691,0
3692,1
3693,1
3694,0
3695,0
3696,1
3697,1
3698,1
3699,0
3700,0
3701,1
3702,1
3703,0
3704,1
3705,1
3706,1
3707,0
3708,0
3709,1
3710,1
3711,0
3712,1
3713,1
3714,1
3715,1
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,1
3723,0
3724,1
3725,0
3726,1
3727,1
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1
3735,1
3736,0
3737,0
3738,1
3739,1
3740,0
3741,0
3742,0
3743,1
3744,0
3745,1
3746,1
3747,1
3748,1
3749,0
3750,1
3751,0
3752,0
3753,1
3754,0
3755,1
3756,1
3757,0
3758,1
3759,0
3760,1
3761,0
3762,0
3763,0
3764,1
3765,1
3766,0
3767,1
3768,1
3769,0
3770,1
3771,0
3772,0
3773,1
3774,1
3775,0
3776,0
3777,0
3778,0
3779,0
3780,1
3781,0
3782,0
3783,0
3784,1
3785,1
3786,1
3787,1
3788,1
3789,0
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,0
3797,0
3798,1
3799,1
3800,1
3801,0
3802,1
3803,0
3804,1
3805,0
3806,1
3807,1
3808,1
3809,0
3810,1
3811,1
3812,1
3813,1
3814,1
3815,0
3816,1
3817,1
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,1
3825,1
3826,0
3827,1
3828,0
3829,0
3830,1
3831,1
3832,0
3833,1
3834,1
3835,0
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,0
3843,0
3844,0
3845,1
3846,0
3847,0
3848,0
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,0
3859,0
3860,0
3861,1
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,1
3869,0
3870,0
3871,0
3872,1
3873,1
3874,0
3875,0
3876,0
3877,1
3878,1
3879,1
3880,0
3881,1
3882,0
3883,1
3884,0
3885,0
3886,1
3887,1
3888,1
3889,0
3890,0
3891,1
3892,0
3893,0
3894,0
3895,1
3896,1
3897,1
3898,0
3899,0
3900,1
3901,1
3902,1
3903,1
3904,0
3905,0
3906,1
3907,1
3908,1
3909,0
3910,1
3911,1
3912,0
3913,1
3914,0
3915,0
3916,1
3917,1
3918,0
3919,0
3920,1
3921,0
3922,1
3923,1
3924,0
3925,0
3926,0
3927,0
3928,1
3929,1
3930,1
3931,0
3932,0
3933,0
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,0
3941,0
3942,0
3943,0
3944,1
3945,0
3946,0
3947,0
3948,0
3949,1
3950,0
3951,0
3952,1
3953,0
3954,1
3955,1
3956,1
3957,0
3958,0
3959,1
3960,1
3961,0
3962,0
3963,0
3964,0
3965,1
3966,1
3967,0
3968,0
3969,1
3970,1
3971,1
3972,0
3973,1
3974,1
3975,0
3976,1
3977,0
3978,0
3979,0
3980,1
3981,1
3982,0
3983,0
3984,1
3985,0
3986,1
3987,1
3988,1
3989,1
3990,0
3991,0
3992,0
3993,0
3994,0
3995,1
3996,1
3997,1
3998,0
3999,0
4000,1
4001,0
4002,0
4003,0
4004,0
4005,1
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,0
4020,1
4021,0
4022,0
4023,1
4024,1
4025,1
4026,1
4027,0
4028,1
4029,0
4030,0
4031,0
4032,0
4033,1
4034,1
4035,1
4036,1
4037,0
4038,0
4039,0
4040,1
4041,0
4042,1
4043,1
4044,1
4045,1
4046,0
4047,0
4048,1
4049,1
4050,0
4051,0
4052,1
4053,0
4054,1
4055,1
4056,1
4057,1
4058,0
4059,1
4060,1
4061,0
4062,0
4063,0
4064,0
4065,0
4066,1
4067,0
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,0
4075,1
4076,1
4077,0
4078,0
4079,0
4080,0
4081,1
4082,0
4083,0
4084,1
4085,0
4086,0
4087,1
4088,0
4089,0
4090,0
4091,1
4092,1
4093,1
4094,1
4095,1
4096,0
4097,1
4098,1
4099,1
4100,0
4101,1
4102,1
4103,1
4104,0
4105,0
4106,1
4107,1
4108,0
4109,0
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,0
4117,1
4118,1
4119,0
4120,0
4121,0
4122,0
4123,1
4124,1
4125,1
4126,0
4127,0
4128,1
4129,0
4130,0
4131,0
4132,1
4133,0
4134,1
4135,0
4136,1
4137,1
4138,1
4139,0
4140,0
4141,0
4142,1
4143,0
4144,0
4145,1
4146,1
4147,1
4148,1
4149,1
4150,0
4151,0
4152,1
4153,1
4154,1
4155,0
4156,1
4157,0
4158,1
4159,0
4160,1
4161,1
4162,1
4163,0
4164,1
4165,1
4166,0
4167,0
4168,1
4169,1
4170,1
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,1
4178,1
4179,0
4180,1
4181,0
4182,1
4183,1
4184,0
4185,0
4186,1
4187,0
4188,1
4189,0
4190,1
4191,0
4192,1
4193,0
4194,1
4195,1
4196,1
4197,1
4198,0
4199,0
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,0
4209,0
4210,0
4211,0
4212,0
4213,1
4214,0
4215,0
4216,0
4217,0
4218,1
4219,1
4220,1
4221,1
4222,1
4223,0
4224,1
4225,1
4226,0
4227,1
4228,1
4229,0
4230,0
4231,0
4232,0
4233,1
4234,0
4235,1
4236,1
4237,0
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,0
4245,1
4246,0
4247,0
4248,0
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,0
4261,1
4262,1
4263,0
4264,0
4265,0
4266,1
4267,0
4268,1
4269,1
4270,0
4271,1
4272,1
4273,0
4274,1
4275,0
4276,1
4277,1
4278,0
4279,1
4280,1
4281,0
4282,0
4283,1
4284,0
4285,0
4286,0
4287,1
4288,0
4289,1
4290,1
4291,1
4292,1
4293,1
4294,0
4295,1
4296,0
4297,0
4298,0
4299,1
4300,1
4301,1
4302,1
4303,1
4304,0
4305,0
4306,1
4307,0
4308,1
4309,0
4310,0
4311,0
4312,1
4313,1
4314,1
4315,0
4316,0
4317,1
4318,1
4319,0
4320,0
4321,0
4322,1
4323,0
4324,1
4325,0
4326,1
4327,0
4328,0
4329,1
4330,0
4331,1
4332,1
4333,1
4334,1
4335,0
4336,1
4337,0
4338,1
4339,0
4340,0
4341,0
4342,0
4343,1
4344,0
4345,0
4346,1
4347,0
4348,0
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,0
4358,0
4359,1
4360,0
4361,1
4362,0
4363,0
4364,1
4365,0
4366,0
4367,1
4368,1
4369,1
4370,1
4371,0
4372,1
4373,0
4374,0
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,0
4384,0
4385,1
4386,1
4387,0
4388,1
4389,1
4390,1
4391,0
4392,0
4393,1
4394,1
4395,1
4396,1
4397,0
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,0
4406,1
4407,0
4408,1
4409,0
4410,1
4411,1
4412,0
4413,0
4414,0
4415,0
4416,1
4417,0
4418,0
4419,0
4420,0
4421,1
4422,1
4423,0
4424,1
4425,0
4426,0
4427,1
4428,0
4429,0
4430,1
4431,0
4432,0
4433,0
4434,1
4435,0
4436,0
4437,0
4438,0
4439,0
4440,1
4441,0
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,0
4449,0
4450,1
4451,1
4452,1
4453,0
4454,0
4455,1
4456,1
4457,0
4458,0
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,1
4466,0
4467,0
4468,0
4469,0
4470,1
4471,0
4472,1
4473,1
4474,1
4475,0
4476,1
4477,0
4478,1
4479,0
4480,1
4481,0
4482,0
4483,0
4484,1
4485,0
4486,1
4487,0
4488,1
4489,0
4490,1
4491,0
4492,0
4493,0
4494,0
4495,1
4496,1
4497,0
4498,0
4499,0
4500,1
4501,1
4502,1
4503,0
4504,0
4505,0
4506,1
4507,0
4508,1
4509,1
4510,1
4511,1
4512,0
4513,1
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,1
4521,0
4522,0
4523,1
4524,1
4525,1
4526,0
4527,0
4528,0
4529,0
4530,1
4531,0
4532,0
4533,1
4534,1
4535,0
4536,1
4537,1
4538,1
4539,1
4540,0
4541,1
4542,1
4543,0
4544,0
4545,1
4546,1
4547,1
4548,1
4549,1
4550,0
4551,1
4552,0
4553,0
4554,1
4555,1
4556,1
4557,0
4558,1
4559,1
4560,0
4561,1
4562,0
4563,1
4564,0
4565,1
4566,1
4567,1
4568,0
4569,0
4570,1
4571,1
4572,1
4573,0
4574,1
4575,1
4576,1
4577,0
4578,1
4579,1
4580,0
4581,0
4582,0
4583,0
4584,1
4585,1
4586,0
4587,0
4588,1
4589,0
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,0
4597,1
4598,0
4599,1
4600,1
4601,0
4602,0
4603,1
4604,0
4605,0
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,0
4613,0
4614,0
4615,1
4616,0
4617,0
4618,0
4619,1
4620,1
4621,0
4622,0
4623,0
4624,1
4625,1
4626,1
4627,0
4628,0
4629,0
4630,1
4631,1
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,1
4640,0
4641,1
4642,0
4643,0
4644,1
4645,1
4646,0
4647,1
4648,1
4649,1
4650,1
4651,0
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,0
4661,0
4662,0
4663,0
4664,1
4665,0
4666,1
4667,0
4668,0
4669,1
4670,1
4671,0
4672,0
4673,1
4674,1
4675,0
4676,1
4677,0
4678,0
4679,0
4680,1
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,1
4691,0
4692,0
4693,1
4694,1
4695,1
4696,0
4697,0
4698,1
4699,0
4700,1
4701,1
4702,1
4703,1
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,1
4713,0
4714,1
4715,1
4716,0
4717,1
4718,0
4719,1
4720,1
4721,0
4722,1
4723,0
4724,1
4725,1
4726,1
4727,1
4728,0
4729,0
4730,1
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,0
4740,0
4741,1
4742,1
4743,1
4744,1
4745,1
4746,0
4747,1
4748,0
4749,0
4750,0
4751,1
4752,1
4753,0
4754,1
4755,0
4756,1
4757,0
4758,1
4759,1
4760,0
4761,1
4762,0
4763,0
4764,1
4765,0
4766,0
4767,0
4768,1
4769,0
4770,1
4771,1
4772,1
4773,1
4774,0
4775,0
4776,1
4777,1
4778,1
4779,0
4780,1
4781,1
4782,1
4783,0
4784,0
4785,0
4786,0
4787,0
4788,1
4789,0
4790,1
4791,0
4792,0
4793,0
4794,0
4795,0
4796,1
4797,1
4798,1
4799,0
4800,1
4801,0
4802,1
4803,1
4804,1
4805,0
4806,0
4807,1
4808,0
4809,1
4810,0
4811,1
4812,1
4813,1
4814,0
4815,0
4816,0
4817,1
4818,0
4819,0
4820,1
4821,1
4822,0
4823,0
4824,1
4825,0
4826,1
4827,1
4828,1
4829,1
4830,1
4831,0
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,1
4839,1
4840,0
4841,1
4842,1
4843,1
4844,1
4845,0
4846,0
4847,0
4848,1
4849,1
4850,1
4851,1
4852,0
4853,1
4854,0
4855,1
4856,1
4857,0
4858,1
4859,1
4860,0
4861,1
4862,1
4863,0
4864,0
4865,1
4866,0
4867,0
4868,1
4869,0
4870,0
4871,1
4872,0
4873,1
4874,1
4875,1
4876,1
4877,1
4878,0
4879,0
4880,1
4881,1
4882,1
4883,0
4884,0
4885,0
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,0
4894,1
4895,1
4896,1
4897,0
4898,0
4899,1
4900,0
4901,1
4902,1
4903,0
4904,0
4905,0
4906,1
4907,1
4908,1
4909,1
4910,1
4911,0
4912,0
4913,1
4914,1
4915,0
4916,1
4917,0
4918,0
4919,1
4920,0
4921,1
4922,1
4923,0
4924,1
4925,0
4926,0
4927,1
4928,1
4929,1
4930,1
4931,1
4932,0
4933,1
4934,0
4935,0
4936,0
4937,1
4938,0
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,1
4946,1
4947,1
4948,0
4949,1
4950,0
4951,1
4952,0
4953,1
4954,1
4955,1
4956,1
4957,1
4958,0
4959,1
4960,1
4961,1
4962,0
4963,0
4964,1
4965,0
4966,1
4967,0
4968,0
4969,1
4970,1
4971,1
4972,1
4973,0
4974,0
4975,0
4976,1
4977,1
4978,0
4979,1
4980,0
4981,1
4982,0
4983,1
4984,0
4985,1
4986,0
4987,0
4988,0
4989,0
4990,0
4991,1
4992,0
4993,1
4994,0
4995,0
4996,1
4997,0
4998,1
4999,1
5000,1
5001,1
5002,0
5003,1
5004,1
5005,0
5006,0
5007,0
5008,0
5009,1
5010,1
5011,1
5012,1
5013,0
5014,1
5015,0
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,0
5023,1
5024,0
5025,1
5026,0
5027,0
5028,0
5029,1
5030,1
5031,0
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,0
5039,1
5040,0
5041,1
5042,0
5043,1
5044,1
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,1
5052,1
5053,1
5054,0
5055,1
5056,1
5057,1
5058,1
5059,0
5060,0
5061,0
5062,1
5063,1
5064,0
5065,0
5066,1
5067,0
5068,1
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,1
5080,1
5081,1
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,1
5090,1
5091,1
5092,1
5093,0
5094,1
5095,0
5096,0
5097,1
5098,1
5099,1
5100,1
5101,1
5102,0
5103,0
5104,1
5105,1
5106,0
5107,1
5108,0
5109,1
5110,1
5111,1
5112,0
5113,0
5114,1
5115,0
5116,0
5117,0
5118,0
5119,0
5120,1
5121,0
5122,0
5123,1
5124,1
5125,1
5126,0
5127,1
5128,1
5129,0
5130,1
5131,1
5132,0
5133,1
5134,0
5135,1
5136,1
5137,1
5138,1
5139,0
5140,0
5141,0
5142,1
5143,0
5144,1
5145,1
5146,1
5147,1
5148,0
5149,1
5150,1
5151,1
5152,0
5153,0
5154,0
5155,1
5156,1
5157,0
5158,1
5159,0
5160,1
5161,0
5162,0
5163,1
5164,1
5165,1
5166,0
5167,0
5168,0
5169,1
5170,1
5171,0
5172,0
5173,0
5174,0
5175,1
5176,0
5177,0
5178,0
5179,1
5180,0
5181,0
5182,0
5183,0
5184,0
5185,1
5186,0
5187,1
5188,0
5189,0
5190,0
5191,1
5192,1
5193,0
5194,0
5195,1
5196,1
5197,1
5198,0
5199,1
5200,0
5201,0
5202,0
5203,1
5204,0
5205,0
5206,0
5207,0
5208,1
5209,1
5210,0
5211,1
5212,0
5213,1
5214,1
5215,0
5216,0
5217,1
5218,0
5219,0
5220,1
5221,0
5222,1
5223,1
5224,1
5225,0
5226,0
5227,1
5228,0
5229,0
5230,0
5231,0
5232,1
5233,1
5234,0
5235,0
5236,0
5237,1
5238,1
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,1
5246,0
5247,1
5248,0
5249,1
5250,1
5251,0
5252,1
5253,1
5254,1
5255,0
5256,0
5257,0
5258,1
5259,1
5260,0
5261,0
5262,1
5263,0
5264,1
5265,1
5266,1
5267,1
5268,0
5269,0
5270,0
5271,1
5272,0
5273,1
5274,1
5275,0
5276,0
5277,1
5278,0
5279,0
5280,0
5281,1
5282,0
5283,0
5284,0
5285,0
5286,0
5287,1
5288,1
5289,1
5290,1
5291,1
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,1
5300,1
5301,1
5302,0
5303,0
5304,0
5305,0
5306,0
5307,1
5308,0
5309,0
5310,1
5311,0
5312,1
5313,0
5314,1
5315,1
5316,0
5317,1
5318,0
5319,1
5320,0
5321,0
5322,1
5323,0
5324,1
5325,0
5326,0
5327,0
5328,0
5329,1
5330,0
5331,0
5332,0
5333,1
5334,0
5335,1
5336,1
5337,1
5338,1
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,1
5347,0
5348,0
5349,0
5350,0
5351,0
5352,1
5353,0
5354,0
5355,0
5356,1
5357,0
5358,0
5359,1
5360,0
5361,1
5362,0
5363,1
5364,1
5365,1
5366,0
5367,1
5368,0
5369,1
5370,1
5371,0
5372,0
5373,0
5374,0
5375,1
5376,0
5377,0
5378,0
5379,0
5380,0
5381,1
5382,0
5383,1
5384,0
5385,1
5386,0
5387,0
5388,1
5389,1
5390,0
5391,0
5392,0
5393,1
5394,0
5395,1
5396,0
5397,1
5398,1
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,1
5409,1
5410,1
5411,1
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,1
5419,1
5420,1
5421,0
5422,0
5423,1
5424,1
5425,1
5426,1
5427,1
5428,1
5429,0
5430,0
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,0
5438,0
5439,0
5440,0
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,1
5448,0
5449,1
5450,0
5451,0
5452,0
5453,1
5454,0
5455,1
5456,0
5457,1
5458,0
5459,0
5460,0
5461,1
5462,0
5463,1
5464,1
5465,0
5466,0
5467,1
5468,0
5469,0
5470,1
5471,0
5472,1
5473,0
5474,0
5475,1
5476,1
5477,0
5478,1
5479,0
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,0
5490,1
5491,1
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,1
5500,0
5501,0
5502,0
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,0
5515,0
5516,0
5517,1
5518,1
5519,1
5520,0
5521,1
5522,0
5523,0
5524,1
5525,0
5526,0
5527,1
5528,1
5529,1
5530,1
5531,0
5532,0
5533,0
5534,0
5535,0
5536,1
5537,1
5538,0
5539,0
5540,0
5541,0
5542,1
5543,0
5544,0
5545,0
5546,0
5547,1
5548,0
5549,0
5550,1
5551,1
5552,1
5553,1
5554,1
5555,0
5556,1
5557,1
5558,0
5559,0
5560,0
5561,1
5562,1
5563,0
5564,1
5565,1
5566,1
5567,0
5568,1
5569,0
5570,0
5571,0
5572,1
5573,0
5574,1
5575,1
5576,1
5577,1
5578,0
5579,0
5580,0
5581,1
5582,0
5583,1
5584,1
5585,1
5586,0
5587,0
5588,0
5589,1
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,1
5600,1
5601,1
5602,1
5603,1
5604,0
5605,0
5606,1
5607,1
5608,0
5609,1
5610,0
5611,0
5612,1
5613,1
5614,0
5615,0
5616,1
5617,1
5618,1
5619,0
5620,1
5621,1
5622,0
5623,0
5624,1
5625,1
5626,0
5627,0
5628,0
5629,1
5630,1
5631,1
5632,0
5633,0
5634,1
5635,0
5636,1
5637,1
5638,1
5639,1
5640,1
5641,0
5642,0
5643,0
5644,1
5645,0
5646,1
5647,0
5648,0
5649,0
5650,0
5651,1
5652,0
5653,1
5654,0
5655,0
5656,0
5657,0
5658,1
5659,1
5660,1
5661,1
5662,0
5663,1
5664,0
5665,1
5666,1
5667,1
5668,0
5669,1
5670,1
5671,0
5672,0
5673,0
5674,1
5675,0
5676,0
5677,0
5678,1
5679,1
5680,1
5681,0
5682,1
5683,1
5684,0
5685,1
5686,0
5687,1
5688,0
5689,0
5690,0
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,0
5698,1
5699,0
5700,1
5701,1
5702,0
5703,1
5704,1
5705,1
5706,0
5707,1
5708,1
5709,1
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,1
5721,0
5722,0
5723,0
5724,0
5725,1
5726,0
5727,1
5728,0
5729,1
5730,0
5731,0
5732,1
5733,1
5734,0
5735,0
5736,1
5737,1
5738,1
5739,1
5740,0
5741,1
5742,1
5743,1
5744,0
5745,1
5746,0
5747,1
5748,1
5749,0
5750,1
5751,0
5752,1
5753,1
5754,1
5755,1
5756,1
5757,0
5758,0
5759,0
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,0
5767,0
5768,1
5769,0
5770,0
5771,0
5772,1
5773,1
5774,0
5775,0
5776,0
5777,0
5778,1
5779,1
5780,1
5781,1
5782,0
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,1
5792,1
5793,1
5794,1
